Backend v.23
  adminLimiter,
};


==================================
middleware\requireAdmin.js v.1
==================================

const AppError = require('../utils/AppError');

module.exports = (req, res, next) => {
  if (!req.user) {
    return next(new AppError('Brak autoryzacji', 401));
  }
  if (req.user.role !== 'admin') {
    return next(new AppError('Brak dostępu — wymagane uprawnienia administratora', 403));
  }
  next();
};

==================================
middleware\requireAuthorOrAdmin.js v.1
==================================

const Article = require('../models/Article');
const AppError = require('../utils/AppError');

module.exports = async function requireAuthorOrAdmin(req, res, next) {
  try {
    const { id } = req.params;
    const article = await Article.findById(id);
    if (!article) return next(new AppError('Artykuł nie istnieje.', 404));

    const isOwner = String(article.author) === String(req.user._id);
    const isAdmin = req.user.role === 'admin';
    if (!isOwner && !isAdmin) {
      return next(new AppError('Brak uprawnień.', 403));
    }

    req.article = article;
    next();
  } catch (error) {
    next(error);
  }
};

==================================
middleware\sanitizeMiddleware.js v.2
==================================

const { sanitizeStrict } = require('../utils/sanitize');

const deepSanitize = (req, res, next) => {
  // Tylko dla bardzo podstawowej ochrony - NIE escapuj, tylko usuń najbardziej niebezpieczne
  const quickSanitize = (text) => {
    if (typeof text !== 'string') return text;

    // Usuń tylko najbardziej niebezpieczne rzeczy, ale nie escapuj całego HTML
    return text
      .replace(/javascript:/gi, '') // Usuń javascript:
      .replace(/on\w+=/gi, '') // Usuń atrybuty zdarzeń
      .substring(0, 1000); // Limit długości
  };

  // Sanityzacja parametrów URL
  if (req.params) {
    Object.keys(req.params).forEach((key) => {
      if (typeof req.params[key] === 'string') {
        req.params[key] = quickSanitize(req.params[key]);
      }
    });
  }

  // Sanityzacja query string
  if (req.query) {
    Object.keys(req.query).forEach((key) => {
      if (typeof req.query[key] === 'string') {
        req.query[key] = quickSanitize(req.query[key]);
      }
    });
  }

  // Sanityzacja body (dla JSON) - TUTAJ BARDZIEJ OSTROŻNIE
  if (req.body && typeof req.body === 'object') {
    const sanitizeObject = (obj) => {
      Object.keys(obj).forEach((key) => {
        if (typeof obj[key] === 'string') {
          // Dla username, email - użyj strict sanitization
          if (['username', 'email', 'password'].includes(key)) {
            obj[key] = sanitizeStrict(obj[key]);
          } else {
            // Dla innych pól - tylko podstawowe czyszczenie
            obj[key] = quickSanitize(obj[key]);
          }
        } else if (typeof obj[key] === 'object' && obj[key] !== null) {
          sanitizeObject(obj[key]);
        }
      });
    };
    sanitizeObject(req.body);
  }

  next();
};

module.exports = deepSanitize;


==================================
middleware\upload.js v.1
==================================

const multer = require('multer');
const path = require('path');

const storage = multer.diskStorage({
  destination: (_req, _file, cb) => {
    cb(null, path.join(__dirname, '..', 'uploads'));
  },
  filename: (_req, file, cb) => {
    const unique = Date.now() + '-' + Math.round(Math.random() * 1e9);
    const ext = path.extname(file.originalname || '');
    cb(null, `${unique}${ext}`);
  },
});

function fileFilter(_req, file, cb) {
  if (!file.mimetype || !file.mimetype.startsWith('image/')) {
    return cb(new Error('Dozwolone są tylko pliki graficzne.'), false);
  }
  cb(null, true);
}

const upload = multer({
  storage,
  fileFilter,
  limits: { fileSize: 5 * 1024 * 1024, files: 5 }, // 5MB, max 5 plików
});

module.exports = upload;

==================================
middleware\validateObjectId.js v.1
==================================

const mongoose = require('mongoose');
const AppError = require('../utils/AppError');

const validateObjectId = (paramName = 'id') => {
  return (req, res, next) => {
    const id = req.params[paramName];

    if (!mongoose.Types.ObjectId.isValid(id)) {
      return next(new AppError(`Nieprawidłowy format ID: ${id}`, 400));
    }

    next();
  };
};

module.exports = validateObjectId;

==================================
models\Article.js v.2
==================================

// models/Article.js v.2
const mongoose = require('mongoose');

const articleSchema = new mongoose.Schema(
  {
    title: {
      type: String,
      required: true,
      trim: true,
    },
    content: {
      type: String,
      required: true,
    },
    author: {
      type: mongoose.Schema.Types.ObjectId,
      ref: 'User',
      required: true,
    },
    images: [{ type: String }],
    likes: [{ type: mongoose.Schema.Types.ObjectId, ref: 'User' }],
  },
  {
    timestamps: true,
  },
);

// Dodanie indeksów dla optymalizacji
articleSchema.index({ author: 1, createdAt: -1 }); // dla listy artykułów usera
articleSchema.index({ title: 'text', content: 'text' }); // dla wyszukiwania tekstowego

articleSchema.index({ title: 'text', content: 'text' }); // Full-text search
articleSchema.index({ author: 1, createdAt: -1 }); // Dla listy artykułów usera
articleSchema.index({ createdAt: -1 }); // Dla sortowania najnowszych
articleSchema.index({ likesCount: -1 }); // Dla najpopularniejszych

module.exports = mongoose.model('Article', articleSchema);


==================================
models\Comment.js v.2
==================================

// models/Comment.js v.2
const mongoose = require('mongoose');

const commentSchema = new mongoose.Schema({
  article: {
    type: mongoose.Schema.Types.ObjectId,
    ref: 'Article',
    required: true,
    index: true, // ✅ Dodany indeks
  },
  author: {
    type: mongoose.Schema.Types.ObjectId,
    ref: 'User',
    required: true,
  },
  text: {
    type: String,
    required: true,
    trim: true,
  },
  likes: [
    {
      type: mongoose.Schema.Types.ObjectId,
      ref: 'User',
    },
  ],
  createdAt: {
    type: Date,
    default: Date.now,
  },
});

commentSchema.index({ article: 1, createdAt: -1 }); // Komentarze dla artykułu
commentSchema.index({ author: 1 }); // Komentarze usera

module.exports = mongoose.model('Comment', commentSchema);


==================================
models\PendingUser.js v.1
==================================

// models/PendingUser.js v.2
const mongoose = require("mongoose");

const pendingUserSchema = new mongoose.Schema({
    username: {
        type: String,
        required: true,
        trim: true,
    },
    email: {
        type: String,
        required: true,
        unique: true,
        trim: true,
        lowercase: true,
        match: /^[\w.-]+@([\w-]+\.)+[\w-]{2,4}$/,
    },
    password: {
        type: String,
        required: true,
    },
    role: {
        type: String,
        enum: ["user", "author"],
        default: "user",
    },
    createdAt: {
        type: Date,
        default: Date.now,
        expires: 86400, // ✅ Automatyczne usuwanie po 24 godzinach
    },
});

module.exports = mongoose.model("PendingUser", pendingUserSchema);


==================================
models\User.js v.2
==================================

// models/User.js v.2
const mongoose = require('mongoose');
const bcrypt = require('bcryptjs');

const userSchema = new mongoose.Schema({
  username: {
    type: String,
    required: true,
    unique: true,
    trim: true,
  },
  email: {
    type: String,
    required: true,
    unique: true,
    lowercase: true,
    trim: true,
    match: [/^[^\s@]+@[^\s@]+\.[^\s@]+$/, 'Nieprawidłowy format adresu e-mail'],
    index: true, // ✅ Dodany indeks
  },
  password: {
    type: String,
    required: true,
    minlength: 6,
  },
  role: {
    type: String,
    enum: ['user', 'author', 'admin'],
    default: 'user',
  },
});

userSchema.pre('save', async function (next) {
  if (!this.isModified('password')) return next();

  const isBcrypt = typeof this.password === 'string' && /^\$2[aby]\$\d{2}\$[./A-Za-z0-9]{53}$/.test(this.password);
  if (isBcrypt) return next();

  const salt = await bcrypt.genSalt(10);
  this.password = await bcrypt.hash(this.password, salt);
  next();
});

userSchema.methods.comparePassword = async function (candidatePassword) {
  return await bcrypt.compare(candidatePassword, this.password);
};

userSchema.index({ email: 1 }, { unique: true }); // Już masz
userSchema.index({ username: 1 }, { unique: true }); // Już masz
userSchema.index({ createdAt: -1 }); // Dla listy użytkowników

module.exports = mongoose.model('User', userSchema);


==================================
package.json v.4
==================================

{
  "name": "cms-backend",
  "version": "1.0.0",
  "description": "",
  "main": "server.js",
  "scripts": {
    "start": "nodemon server.js",
    "dev": "node server.js",
    "test": "jest --config jest.config.js --verbose",
    "test:watch": "jest --config jest.config.js --watch",
    "test:coverage": "jest --config jest.config.js --coverage",
    "test:unit": "jest --testPathIgnorePatterns=\"integration\"",
    "test:integration": "jest --testPathPatterns=\"integration\" --verbose",
    "test:auth": "jest __tests__/integration/auth.test.js --verbose",
    "test:articles": "jest __tests__/integration/articles.test.js --verbose",
    "test:comments": "jest __tests__/integration/comments.test.js --verbose",
    "test:users": "jest __tests__/integration/users.test.js --verbose",
    "test:admin": "jest __tests__/integration/admin.test.js --verbose",
    "test:rateLimit": "jest __tests__/integration/rateLimit.test.js --verbose --testTimeout=30000",
    "lint": "eslint .",
    "lint:fix": "eslint . --fix",
    "format": "prettier --write .",
    "check-style": "npm run lint && npx prettier --check ."
  },
  "keywords": [],
  "author": "",
  "license": "ISC",
  "engines": {
    "node": ">=18"
  },
  "dependencies": {
    "bcryptjs": "^3.0.2",
    "cookie-parser": "^1.4.7",
    "cors": "^2.8.5",
    "express": "^5.1.0",
    "express-rate-limit": "^8.0.1",
    "express-validator": "^7.2.1",
